cmake_minimum_required(VERSION 3.20)
project(c2x VERSION 1.0.0 LANGUAGES C)

set(CMAKE_C_STANDARD 23)
set(CMAKE_C_STANDARD_REQUIRED ON)
set(CMAKE_C_FLAGS "-Wall -O2 -fsanitize=undefined")
add_executable(helloworld src/helloworld.c)
add_executable(hash-test src/hash.c)
add_executable(sort-test src/sort.c)
add_executable(sort-ptr-test src/sort_ptr.c)
add_executable(qsort-test src/qsort.c)
add_executable(hello-world src/main.c)
add_executable(seq-test src/seq.c)
add_executable(log-test src/log.c)
add_executable(struct-test src/struct.c)
add_executable(struct-impl src/struct-impl.c)
add_executable(inline-test src/inline/inline.c)
add_executable(maybe-test src/maybe.c)
add_executable(llist-test src/llist.c)
add_executable(llist-sort-test src/llist-sort.c)
add_executable(auto-test src/auto.c)
add_executable(getline-test src/getline/getline.c src/getline/main.c)
add_executable(embed-test src/embed/embed.c)
add_executable(if-embed-test src/embed/if-embed.c)
add_executable(nodiscard-test  src/no-discard.c)
add_executable(static-arg-test src/static-arg.c)


